Date, Latitude, Longitude, Altitude, Velocity
12:32:09, 54.26288, 16.41300, 51, 45
12:32:10, 54.26299, 16.41317, 52, 53
12:32:12, 54.26323, 16.41351, 52, 62
12:32:13, 54.26335, 16.41370, 52, 65
12:32:15, 54.26358, 16.41410, 53, 69
12:32:17, 54.26385, 16.41453, 54, 71
12:32:18, 54.26397, 16.41476, 55, 71
12:32:20, 54.26423, 16.41519, 54, 73
12:32:21, 54.26436, 16.41541, 54, 75
12:32:23, 54.26463, 16.41589, 55, 77
12:32:25, 54.26489, 16.41636, 57, 80
12:32:27, 54.26518, 16.41685, 56, 81
12:32:28, 54.26533, 16.41709, 56, 81
12:32:30, 54.26562, 16.41758, 56, 81
12:32:32, 54.26588, 16.41804, 55, 75
12:32:34, 54.26611, 16.41845, 55, 68
12:32:35, 54.26623, 16.41866, 54, 69
12:32:36, 54.26637, 16.41886, 54, 70
12:32:38, 54.26663, 16.41929, 55, 73
12:32:40, 54.26691, 16.41973, 56, 75
12:32:42, 54.26718, 16.42018, 55, 77
12:32:43, 54.26731, 16.42041, 56, 77
12:32:45, 54.26759, 16.42086, 54, 71
12:32:46, 54.26773, 16.42108, 54, 69
12:32:48, 54.26798, 16.42147, 54, 70
12:32:50, 54.26827, 16.42188, 53, 75
12:32:51, 54.26841, 16.42205, 52, 73
12:32:53, 54.26867, 16.42238, 50, 69
12:32:55, 54.26894, 16.42269, 49, 66
12:32:57, 54.26920, 16.42299, 47, 64
12:32:58, 54.26934, 16.42314, 46, 64
12:33:00, 54.26959, 16.42346, 45, 65
12:33:01, 54.26972, 16.42364, 45, 67
12:33:03, 54.26996, 16.42405, 45, 68
12:33:04, 54.27008, 16.42426, 45, 67
12:33:06, 54.27030, 16.42468, 45, 63
12:33:08, 54.27050, 16.42509, 46, 66
12:33:10, 54.27072, 16.42544, 45, 58
12:33:12, 54.27095, 16.42573, 45, 55
12:33:14, 54.27119, 16.42597, 47, 59
12:33:15, 54.27131, 16.42609, 48, 57
12:33:17, 54.27157, 16.42631, 47, 54
12:33:18, 54.27170, 16.42641, 47, 56
12:33:20, 54.27197, 16.42663, 48, 61
12:33:21, 54.27212, 16.42672, 48, 61
12:33:22, 54.27226, 16.42682, 47, 60
12:33:24, 54.27249, 16.42699, 47, 52
12:33:26, 54.27272, 16.42716, 47, 50
12:33:28, 54.27294, 16.42734, 47, 48
12:33:30, 54.27312, 16.42756, 47, 46
12:33:31, 54.27322, 16.42770, 47, 49
12:33:33, 54.27338, 16.42802, 48, 52
12:33:35, 54.27356, 16.42840, 48, 59
12:33:37, 54.27374, 16.42886, 50, 69
12:33:38, 54.27384, 16.42912, 52, 74
12:33:40, 54.27407, 16.42960, 53, 68
12:33:42, 54.27428, 16.43007, 53, 67
12:33:44, 54.27448, 16.43056, 55, 75
12:33:45, 54.27459, 16.43084, 55, 81
12:33:47, 54.27483, 16.43145, 59, 86
12:33:49, 54.27508, 16.43207, 58, 89
12:33:51, 54.27539, 16.43273, 60, 106
12:33:52, 54.27551, 16.43308, 62, 108
12:33:54, 54.27585, 16.43392, 61, 113
12:33:56, 54.27617, 16.43468, 60, 105
12:33:57, 54.27634, 16.43504, 58, 105
12:33:59, 54.27664, 16.43576, 61, 101
12:34:00, 54.27678, 16.43612, 59, 98
12:34:02, 54.27705, 16.43677, 57, 93
12:34:04, 54.27733, 16.43740, 57, 88
12:34:05, 54.27744, 16.43771, 57, 84
12:34:07, 54.27767, 16.43833, 57, 86
12:34:09, 54.27781, 16.43897, 59, 79
12:34:11, 54.27792, 16.43958, 60, 76
12:34:12, 54.27796, 16.43991, 59, 75
12:34:13, 54.27799, 16.44021, 60, 75
12:34:15, 54.27799, 16.44085, 60, 76
12:34:17, 54.27798, 16.44150, 60, 74
12:34:19, 54.27793, 16.44211, 60, 72
12:34:21, 54.27782, 16.44272, 61, 77
12:34:23, 54.27767, 16.44334, 61, 76
12:34:24, 54.27758, 16.44364, 61, 81
12:34:25, 54.27748, 16.44398, 61, 90
12:34:27, 54.27728, 16.44473, 65, 100
12:34:28, 54.27718, 16.44511, 67, 98
12:34:30, 54.27703, 16.44586, 62, 92
12:34:31, 54.27696, 16.44626, 60, 92
12:34:33, 54.27685, 16.44698, 57, 89
12:34:34, 54.27682, 16.44735, 56, 86
12:34:36, 54.27686, 16.44816, 54, 93
12:34:37, 54.27694, 16.44852, 53, 91
12:34:39, 54.27720, 16.44933, 53, 97
12:34:41, 54.27739, 16.45010, 51, 95
12:34:43, 54.27760, 16.45084, 52, 95
12:34:44, 54.27770, 16.45120, 51, 95
12:34:46, 54.27786, 16.45195, 51, 97
12:34:47, 54.27796, 16.45234, 51, 99
12:34:49, 54.27804, 16.45313, 53, 99
12:34:50, 54.27812, 16.45355, 52, 101
12:34:52, 54.27829, 16.45438, 51, 98
12:34:53, 54.27837, 16.45478, 52, 97
12:34:55, 54.27848, 16.45558, 52, 98
12:34:57, 54.27863, 16.45638, 50, 99
12:34:59, 54.27875, 16.45717, 48, 93
12:35:01, 54.27889, 16.45792, 46, 90
12:35:02, 54.27895, 16.45821, 45, 82
12:35:04, 54.27903, 16.45888, 43, 79
12:35:05, 54.27906, 16.45922, 43, 79
12:35:07, 54.27909, 16.45990, 42, 81
12:35:09, 54.27903, 16.46062, 41, 85
12:35:10, 54.27901, 16.46100, 41, 88
12:35:11, 54.27896, 16.46138, 42, 91
12:35:13, 54.27887, 16.46212, 41, 93
12:35:14, 54.27882, 16.46252, 40, 94
12:35:16, 54.27871, 16.46331, 38, 95
12:35:17, 54.27866, 16.46372, 38, 96
12:35:18, 54.27860, 16.46411, 37, 95
12:35:19, 54.27855, 16.46449, 37, 95
12:35:21, 54.27843, 16.46528, 37, 94
12:35:23, 54.27832, 16.46604, 35, 94
12:35:25, 54.27820, 16.46685, 35, 97
12:35:27, 54.27808, 16.46761, 33, 91
12:35:29, 54.27797, 16.46831, 30, 83
12:35:30, 54.27792, 16.46864, 29, 81
12:35:31, 54.27787, 16.46897, 29, 82
12:35:33, 54.27777, 16.46967, 31, 88
12:35:35, 54.27766, 16.47038, 29, 85
12:35:36, 54.27761, 16.47070, 27, 78
12:35:38, 54.27751, 16.47136, 27, 83
12:35:39, 54.27748, 16.47168, 27, 83
12:35:41, 54.27737, 16.47235, 24, 78
12:35:43, 54.27729, 16.47297, 24, 76
12:35:45, 54.27724, 16.47363, 22, 79
12:35:46, 54.27721, 16.47398, 23, 81
12:35:48, 54.27718, 16.47469, 22, 84
12:35:50, 54.27717, 16.47540, 22, 80
12:35:51, 54.27717, 16.47574, 20, 80
12:35:53, 54.27722, 16.47643, 20, 81
12:35:54, 54.27725, 16.47679, 21, 84
12:35:56, 54.27733, 16.47751, 20, 85
12:35:58, 54.27741, 16.47821, 21, 85
12:35:59, 54.27748, 16.47855, 21, 85
12:36:01, 54.27763, 16.47928, 19, 87
12:36:02, 54.27773, 16.47960, 20, 87
12:36:03, 54.27783, 16.47995, 21, 87
12:36:05, 54.27802, 16.48060, 21, 84
12:36:06, 54.27813, 16.48089, 21, 82
12:36:08, 54.27834, 16.48147, 21, 81
12:36:10, 54.27857, 16.48208, 24, 85
12:36:12, 54.27883, 16.48267, 25, 86
12:36:14, 54.27910, 16.48323, 25, 84
12:36:15, 54.27924, 16.48349, 26, 82
12:36:17, 54.27951, 16.48398, 26, 78
12:36:18, 54.27966, 16.48423, 26, 80
12:36:20, 54.27996, 16.48470, 31, 84
12:36:22, 54.28028, 16.48514, 32, 80
12:36:24, 54.28060, 16.48552, 31, 78
12:36:26, 54.28095, 16.48588, 31, 82
12:36:28, 54.28133, 16.48617, 32, 82
12:36:29, 54.28150, 16.48630, 31, 75
12:36:31, 54.28181, 16.48655, 29, 71
12:36:32, 54.28197, 16.48666, 28, 72
12:36:33, 54.28215, 16.48679, 28, 75
12:36:35, 54.28251, 16.48705, 28, 80
12:36:36, 54.28270, 16.48719, 28, 84
12:36:37, 54.28289, 16.48734, 28, 83
12:36:39, 54.28325, 16.48760, 28, 80
12:36:40, 54.28343, 16.48774, 28, 78
12:36:41, 54.28361, 16.48786, 24, 71
12:36:43, 54.28393, 16.48809, 24, 64
12:36:45, 54.28423, 16.48831, 24, 69
12:36:47, 54.28456, 16.48856, 23, 73
12:36:48, 54.28472, 16.48869, 23, 78
12:36:50, 54.28508, 16.48896, 23, 76
12:36:51, 54.28523, 16.48908, 21, 72
12:36:53, 54.28557, 16.48934, 20, 76
12:36:54, 54.28575, 16.48947, 19, 78
12:36:56, 54.28612, 16.48973, 18, 79
12:36:57, 54.28630, 16.48987, 18, 81
12:36:59, 54.28668, 16.49016, 18, 83
12:37:00, 54.28687, 16.49030, 18, 84
12:37:02, 54.28728, 16.49058, 19, 93
12:37:04, 54.28775, 16.49094, 24, 106
12:37:06, 54.28828, 16.49132, 21, 117
12:37:07, 54.28854, 16.49152, 21, 114
12:37:09, 54.28906, 16.49193, 20, 113
12:37:11, 54.28956, 16.49232, 20, 108
12:37:13, 54.29003, 16.49275, 19, 108
12:37:15, 54.29052, 16.49320, 18, 110
12:37:16, 54.29076, 16.49341, 18, 111
12:37:18, 54.29123, 16.49385, 17, 106
12:37:20, 54.29173, 16.49423, 15, 108
12:37:22, 54.29222, 16.49460, 13, 109
12:37:24, 54.29272, 16.49496, 13, 108
12:37:25, 54.29296, 16.49515, 14, 109
12:37:26, 54.29322, 16.49531, 15, 109
12:37:28, 54.29372, 16.49565, 15, 108
12:37:30, 54.29419, 16.49598, 14, 99
12:37:32, 54.29465, 16.49632, 14, 99
12:37:34, 54.29509, 16.49663, 14, 94
12:37:35, 54.29530, 16.49678, 13, 93
12:37:37, 54.29573, 16.49713, 14, 95
12:37:39, 54.29612, 16.49758, 13, 97
12:37:40, 54.29631, 16.49784, 14, 98
12:37:41, 54.29649, 16.49811, 12, 98
12:37:43, 54.29681, 16.49873, 13, 99
12:37:45, 54.29709, 16.49942, 13, 100
12:37:46, 54.29722, 16.49980, 14, 104
12:37:47, 54.29735, 16.50019, 16, 107
12:37:48, 54.29749, 16.50062, 17, 112
12:37:50, 54.29776, 16.50155, 21, 122
12:37:51, 54.29791, 16.50203, 23, 126
12:37:52, 54.29806, 16.50251, 26, 130
12:37:54, 54.29835, 16.50354, 29, 133
12:37:55, 54.29848, 16.50403, 29, 127
12:37:57, 54.29875, 16.50494, 26, 113
12:37:58, 54.29887, 16.50535, 26, 109
12:38:00, 54.29913, 16.50606, 26, 95
12:38:01, 54.29925, 16.50638, 28, 96
12:38:02, 54.29942, 16.50670, 27, 97
12:38:03, 54.29958, 16.50699, 28, 98
12:38:04, 54.29975, 16.50727, 30, 98
12:38:05, 54.29996, 16.50753, 32, 99
12:38:07, 54.30039, 16.50797, 32, 101
12:38:08, 54.30062, 16.50815, 35, 102
12:38:10, 54.30108, 16.50845, 37, 98
12:38:12, 54.30153, 16.50877, 36, 100
12:38:13, 54.30176, 16.50892, 38, 99
12:38:14, 54.30199, 16.50908, 37, 100
12:38:15, 54.30222, 16.50924, 37, 101
12:38:17, 54.30270, 16.50955, 39, 105
12:38:19, 54.30319, 16.50985, 39, 100
12:38:21, 54.30365, 16.51017, 34, 97
12:38:23, 54.30411, 16.51047, 33, 97
12:38:25, 54.30455, 16.51077, 31, 92
12:38:26, 54.30476, 16.51091, 31, 87
12:38:28, 54.30514, 16.51115, 28, 79
12:38:29, 54.30532, 16.51127, 28, 76
12:38:31, 54.30565, 16.51150, 26, 70
12:38:32, 54.30581, 16.51161, 27, 68
12:38:33, 54.30597, 16.51169, 27, 65
12:38:35, 54.30626, 16.51189, 26, 60
12:38:36, 54.30639, 16.51199, 27, 57
12:38:37, 54.30652, 16.51207, 27, 54
12:38:39, 54.30676, 16.51223, 27, 53
12:38:41, 54.30699, 16.51240, 27, 49
12:38:42, 54.30710, 16.51251, 28, 49
12:38:44, 54.30728, 16.51280, 26, 52
12:38:46, 54.30740, 16.51315, 27, 50
12:38:48, 54.30747, 16.51357, 27, 46
12:38:50, 54.30751, 16.51391, 25, 34
12:38:52, 54.30752, 16.51418, 25, 27
12:38:54, 54.30755, 16.51430, 25, 11
12:38:55, 54.30756, 16.51434, 25, 10
12:38:57, 54.30759, 16.51441, 25, 8
12:38:58, 54.30759, 16.51445, 25, 11
12:39:00, 54.30759, 16.51457, 25, 18
12:39:02, 54.30765, 16.51481, 25, 32
12:39:03, 54.30771, 16.51495, 25, 37
12:39:05, 54.30787, 16.51519, 26, 45
12:39:06, 54.30797, 16.51531, 27, 47
12:39:08, 54.30817, 16.51555, 27, 45
12:39:09, 54.30827, 16.51568, 27, 47
12:39:10, 54.30836, 16.51581, 27, 47
12:39:11, 54.30846, 16.51595, 26, 49
12:39:13, 54.30863, 16.51625, 26, 53
12:39:15, 54.30882, 16.51666, 27, 58
12:39:16, 54.30890, 16.51686, 28, 58
12:39:18, 54.30906, 16.51724, 28, 57
12:39:19, 54.30915, 16.51743, 28, 58
12:39:21, 54.30936, 16.51779, 28, 60
12:39:23, 54.30962, 16.51809, 29, 66
12:39:24, 54.30977, 16.51823, 30, 69
12:39:26, 54.31009, 16.51850, 31, 69
12:39:27, 54.31024, 16.51863, 31, 66
12:39:29, 54.31052, 16.51888, 30, 61
12:39:30, 54.31065, 16.51901, 30, 60
12:39:32, 54.31092, 16.51931, 32, 65
12:39:34, 54.31120, 16.51964, 33, 67
12:39:36, 54.31147, 16.51998, 34, 65
12:39:38, 54.31169, 16.52029, 34, 59
12:39:40, 54.31193, 16.52059, 35, 60
12:39:42, 54.31220, 16.52091, 36, 65
12:39:43, 54.31233, 16.52109, 37, 67
12:39:44, 54.31248, 16.52128, 38, 73
12:39:46, 54.31279, 16.52167, 40, 78
12:39:47, 54.31295, 16.52187, 40, 76
12:39:48, 54.31310, 16.52206, 40, 76
12:39:50, 54.31340, 16.52245, 41, 79
12:39:51, 54.31355, 16.52264, 42, 80
12:39:52, 54.31371, 16.52285, 43, 82
12:39:54, 54.31405, 16.52329, 45, 87
12:39:55, 54.31424, 16.52353, 45, 92
12:39:57, 54.31462, 16.52405, 46, 97
12:39:59, 54.31494, 16.52463, 45, 94
12:40:01, 54.31521, 16.52531, 46, 99
12:40:02, 54.31535, 16.52570, 48, 104
12:40:03, 54.31548, 16.52610, 49, 108
12:40:04, 54.31562, 16.52652, 50, 111
12:40:06, 54.31589, 16.52734, 51, 110
12:40:07, 54.31601, 16.52775, 51, 108
12:40:09, 54.31627, 16.52854, 51, 107
12:40:10, 54.31639, 16.52895, 52, 108
12:40:11, 54.31653, 16.52936, 53, 109
12:40:13, 54.31679, 16.53020, 52, 111
12:40:14, 54.31691, 16.53063, 52, 110
12:40:16, 54.31717, 16.53144, 53, 109
12:40:17, 54.31731, 16.53183, 52, 107
12:40:19, 54.31758, 16.53260, 52, 103
12:40:21, 54.31783, 16.53337, 53, 103
12:40:22, 54.31795, 16.53376, 52, 103
12:40:23, 54.31808, 16.53415, 52, 104
12:40:24, 54.31821, 16.53454, 52, 104
12:40:25, 54.31834, 16.53494, 52, 105
12:40:26, 54.31847, 16.53532, 53, 104
12:40:28, 54.31872, 16.53610, 53, 103
12:40:30, 54.31897, 16.53686, 50, 103
12:40:32, 54.31921, 16.53765, 51, 104
12:40:33, 54.31933, 16.53804, 50, 104
12:40:34, 54.31946, 16.53844, 52, 105
12:40:35, 54.31958, 16.53882, 52, 105
12:40:37, 54.31984, 16.53958, 50, 106
12:40:38, 54.31997, 16.53999, 49, 106
12:40:40, 54.32023, 16.54079, 49, 107
12:40:42, 54.32048, 16.54159, 48, 107
12:40:44, 54.32074, 16.54238, 45, 108
12:40:46, 54.32099, 16.54319, 46, 110
12:40:47, 54.32112, 16.54361, 47, 111
12:40:48, 54.32128, 16.54401, 48, 111
12:40:49, 54.32141, 16.54442, 48, 109
12:40:50, 54.32155, 16.54482, 48, 111
12:40:52, 54.32181, 16.54563, 47, 110
12:40:53, 54.32196, 16.54604, 48, 110
12:40:54, 54.32224, 16.54686, 47, 109
12:40:56, 54.32250, 16.54766, 45, 107
12:40:57, 54.32260, 16.54809, 46, 103
12:40:58, 54.32273, 16.54847, 44, 102
12:41:00, 54.32299, 16.54922, 44, 104
12:41:02, 54.32324, 16.55000, 44, 106
12:41:03, 54.32337, 16.55040, 44, 107
12:41:05, 54.32362, 16.55120, 45, 107
12:41:06, 54.32375, 16.55159, 45, 106
12:41:08, 54.32399, 16.55234, 45, 96
12:41:09, 54.32409, 16.55271, 45, 93
12:41:11, 54.32435, 16.55336, 44, 90
12:41:13, 54.32456, 16.55406, 44, 91
12:41:14, 54.32467, 16.55440, 43, 89
12:41:15, 54.32477, 16.55474, 42, 90
12:41:16, 54.32486, 16.55508, 43, 88
12:41:18, 54.32507, 16.55574, 43, 83
12:41:19, 54.32517, 16.55606, 42, 84
12:41:21, 54.32535, 16.55667, 40, 82
12:41:23, 54.32552, 16.55730, 40, 84
12:41:24, 54.32560, 16.55763, 41, 85
12:41:26, 54.32577, 16.55825, 40, 78
12:41:27, 54.32586, 16.55855, 39, 75
12:41:29, 54.32601, 16.55910, 40, 68
12:41:31, 54.32614, 16.55962, 40, 61
12:41:32, 54.32620, 16.55986, 40, 62
12:41:34, 54.32633, 16.56035, 41, 65
12:41:37, 54.32640, 16.56060, 41, 68
12:41:38, 54.32664, 16.56143, 42, 72
12:41:40, 54.32677, 16.56194, 41, 63
12:41:41, 54.32683, 16.56219, 41, 61
12:41:43, 54.32703, 16.56263, 42, 66
12:41:44, 54.32710, 16.56291, 43, 71
12:41:46, 54.32722, 16.56352, 43, 74
12:41:47, 54.32725, 16.56380, 42, 71
12:41:49, 54.32731, 16.56438, 42, 66
12:41:51, 54.32736, 16.56493, 42, 64
12:41:53, 54.32738, 16.56521, 42, 65
12:41:54, 54.32743, 16.56578, 41, 67
12:41:56, 54.32752, 16.56634, 43, 72
12:41:58, 54.32764, 16.56692, 43, 73
12:41:59, 54.32775, 16.56721, 45, 74
12:42:00, 54.32783, 16.56752, 45, 79
12:42:02, 54.32800, 16.56814, 44, 77
12:42:03, 54.32808, 16.56839, 44, 72
12:42:05, 54.32817, 16.56868, 43, 73
12:42:06, 54.32834, 16.56926, 44, 78
12:42:08, 54.32853, 16.56989, 45, 88
12:42:10, 54.32874, 16.57060, 46, 92
12:42:12, 54.32895, 16.57133, 45, 96
12:42:13, 54.32906, 16.57169, 45, 94
12:42:15, 54.32927, 16.57240, 45, 94
12:42:17, 54.32949, 16.57313, 45, 95
12:42:19, 54.32970, 16.57387, 47, 97
12:42:21, 54.32992, 16.57461, 46, 98
12:42:23, 54.33014, 16.57536, 47, 97
12:42:24, 54.33026, 16.57574, 47, 97
12:42:26, 54.33048, 16.57646, 45, 96
12:42:27, 54.33059, 16.57683, 46, 96
12:42:28, 54.33068, 16.57720, 45, 97
12:42:30, 54.33089, 16.57796, 44, 98
12:42:31, 54.33099, 16.57831, 44, 99
12:42:33, 54.33123, 16.57905, 46, 100
12:42:34, 54.33133, 16.57943, 44, 100
12:42:35, 54.33144, 16.57982, 44, 101
12:42:37, 54.33168, 16.58060, 43, 102
12:42:39, 54.33191, 16.58140, 43, 103
12:42:40, 54.33202, 16.58179, 43, 103
12:42:42, 54.33224, 16.58258, 44, 102
12:42:43, 54.33234, 16.58296, 43, 100
12:42:45, 54.33256, 16.58370, 45, 104
12:42:46, 54.33269, 16.58410, 43, 110
12:42:47, 54.33283, 16.58451, 43, 111
12:42:49, 54.33307, 16.58536, 44, 114
12:42:51, 54.33332, 16.58623, 43, 113
12:42:52, 54.33345, 16.58666, 42, 112
12:42:54, 54.33369, 16.58750, 44, 110
12:42:56, 54.33393, 16.58835, 44, 108
12:42:57, 54.33406, 16.58877, 44, 109
12:42:59, 54.33431, 16.58963, 44, 109
12:43:00, 54.33441, 16.59007, 45, 109
12:43:02, 54.33466, 16.59088, 44, 109
12:43:03, 54.33479, 16.59132, 45, 115
12:43:05, 54.33505, 16.59221, 46, 114
12:43:07, 54.33532, 16.59307, 44, 112
12:43:08, 54.33544, 16.59348, 43, 110
12:43:10, 54.33566, 16.59426, 43, 101
12:43:12, 54.33589, 16.59501, 40, 94
12:43:14, 54.33610, 16.59569, 40, 92
12:43:15, 54.33621, 16.59605, 40, 95
12:43:17, 54.33641, 16.59681, 42, 97
12:43:18, 54.33651, 16.59718, 41, 93
12:43:20, 54.33671, 16.59787, 39, 88
12:43:22, 54.33690, 16.59853, 39, 87
12:43:23, 54.33700, 16.59887, 38, 88
12:43:24, 54.33709, 16.59922, 39, 88
12:43:25, 54.33718, 16.59954, 40, 85
12:43:27, 54.33736, 16.60018, 39, 79
12:43:28, 54.33745, 16.60046, 37, 73
12:43:29, 54.33754, 16.60073, 37, 72
12:43:31, 54.33770, 16.60128, 38, 75
12:43:33, 54.33786, 16.60188, 39, 78
12:43:35, 54.33805, 16.60248, 39, 83
12:43:36, 54.33812, 16.60281, 40, 86
12:43:38, 54.33825, 16.60353, 40, 88
12:43:40, 54.33833, 16.60430, 41, 91
12:43:41, 54.33833, 16.60471, 41, 95
12:43:43, 54.33836, 16.60555, 41, 100
12:43:44, 54.33837, 16.60598, 42, 100
12:43:46, 54.33842, 16.60680, 40, 100
12:43:47, 54.33842, 16.60723, 41, 101
12:43:49, 54.33845, 16.60809, 41, 102
12:43:51, 54.33846, 16.60892, 40, 94
12:43:53, 54.33849, 16.60968, 39, 87
12:43:55, 54.33850, 16.61045, 40, 89
12:43:56, 54.33851, 16.61085, 42, 92
12:43:58, 54.33854, 16.61163, 42, 95
12:44:00, 54.33855, 16.61247, 42, 100
12:44:02, 54.33857, 16.61333, 42, 102
12:44:03, 54.33857, 16.61376, 42, 103
12:44:04, 54.33858, 16.61420, 43, 103
12:44:06, 54.33860, 16.61511, 42, 111
12:44:08, 54.33862, 16.61609, 45, 114
12:44:09, 54.33861, 16.61656, 44, 109
12:44:10, 54.33860, 16.61702, 43, 105
12:44:11, 54.33858, 16.61746, 41, 101
12:44:13, 54.33856, 16.61828, 41, 99
12:44:14, 54.33854, 16.61870, 39, 99
12:44:15, 54.33852, 16.61913, 40, 101
12:44:16, 54.33850, 16.61958, 40, 103
12:44:18, 54.33844, 16.62048, 41, 105
12:44:20, 54.33840, 16.62137, 41, 107
12:44:21, 54.33838, 16.62181, 41, 107
12:44:23, 54.33834, 16.62269, 40, 102
12:44:24, 54.33832, 16.62312, 40, 100
12:44:25, 54.33829, 16.62353, 39, 95
12:44:27, 54.33825, 16.62431, 37, 90
12:44:29, 54.33824, 16.62508, 37, 88
12:44:31, 54.33820, 16.62584, 38, 88
12:44:33, 54.33815, 16.62662, 38, 92
12:44:35, 54.33810, 16.62739, 38, 86
12:44:37, 54.33806, 16.62810, 35, 79
12:44:39, 54.33800, 16.62877, 34, 78
12:44:41, 54.33798, 16.62946, 35, 82
12:44:43, 54.33793, 16.63017, 36, 87
12:44:44, 54.33791, 16.63054, 36, 86
12:44:45, 54.33790, 16.63088, 36, 84
12:44:47, 54.33790, 16.63160, 37, 84
12:44:48, 54.33790, 16.63194, 36, 84
12:44:50, 54.33795, 16.63267, 39, 87
12:44:52, 54.33803, 16.63340, 40, 89
12:44:53, 54.33809, 16.63374, 41, 89
12:44:54, 54.33814, 16.63411, 42, 90
12:44:56, 54.33822, 16.63487, 41, 90
12:44:57, 54.33826, 16.63526, 41, 90
12:44:59, 54.33834, 16.63602, 42, 90
12:45:01, 54.33842, 16.63675, 44, 85
12:45:02, 54.33846, 16.63712, 43, 85
12:45:04, 54.33853, 16.63781, 42, 79
12:45:05, 54.33856, 16.63815, 41, 77
12:45:07, 54.33863, 16.63879, 41, 73
12:45:08, 54.33868, 16.63909, 41, 73
12:45:10, 54.33878, 16.63970, 42, 72
12:45:11, 54.33884, 16.64000, 43, 72
12:45:13, 54.33901, 16.64053, 41, 69
12:45:14, 54.33910, 16.64078, 40, 67
12:45:16, 54.33928, 16.64123, 40, 62
12:45:17, 54.33937, 16.64144, 39, 61
12:45:19, 54.33957, 16.64185, 38, 64
12:45:20, 54.33967, 16.64205, 39, 63
12:45:22, 54.33986, 16.64243, 37, 60
12:45:24, 54.34005, 16.64281, 37, 59
12:45:25, 54.34015, 16.64300, 36, 60
12:45:27, 54.34035, 16.64340, 37, 60
12:45:28, 54.34045, 16.64359, 37, 61
12:45:30, 54.34066, 16.64398, 37, 62
12:45:32, 54.34085, 16.64437, 37, 59
12:45:33, 54.34093, 16.64453, 36, 53
12:45:34, 54.34101, 16.64469, 35, 46
12:45:36, 54.34114, 16.64490, 35, 26
12:45:37, 54.34118, 16.64495, 34, 19
12:45:39, 54.34124, 16.64505, 34, 14
12:45:41, 54.34127, 16.64513, 35, 10
12:45:43, 54.34131, 16.64523, 34, 19
12:45:45, 54.34138, 16.64539, 35, 26
12:45:46, 54.34143, 16.64546, 35, 27
12:45:47, 54.34148, 16.64552, 35, 27
12:45:49, 54.34155, 16.64566, 35, 25
12:45:50, 54.34160, 16.64576, 35, 30
12:45:52, 54.34169, 16.64596, 35, 30
12:45:54, 54.34180, 16.64616, 35, 36
12:45:56, 54.34193, 16.64641, 35, 38
12:45:58, 54.34216, 16.64685, 36, 63
12:45:59, 54.34226, 16.64704, 37, 61
12:46:00, 54.34236, 16.64725, 37, 64
12:46:02, 54.34257, 16.64768, 36, 67
12:46:03, 54.34268, 16.64791, 36, 70
12:46:05, 54.34293, 16.64836, 36, 71
12:46:07, 54.34317, 16.64884, 36, 72
12:46:08, 54.34329, 16.64905, 36, 72
12:46:09, 54.34341, 16.64929, 37, 74
12:46:10, 54.34353, 16.64953, 38, 75
12:46:12, 54.34379, 16.65003, 38, 76
12:46:14, 54.34402, 16.65053, 38, 77
